genres,budget,popularity,production_companies,production_countries,release_date,revenue,runtime,vote_average,vote_count,overview
"History, Music, Drama",18000000,25.515,The Saul Zaentz Company,United States of America,1984,90000000,160,8.0,4213,Disciplined Italian composer Antonio Salieri becomes consumed by jealousy and resentment towards the hedonistic and remarkably talented young Viennese composer Wolfgang Amadeus Mozart.
"Drama, War",1448864,15.738,Universal Pictures,United States of America,1930,3270000,133,7.8,787,"When a group of idealistic young men join the German Army during the Great War, they are assigned to the Western Front, where their patriotism is destroyed by the harsh realities of combat."
"Comedy, Action, Adventure, War",750000,11.302,"Joseph M. Schenck Productions, Buster Keaton Productions",United States of America,1926,1000000,79,7.959,1230,"During America’s Civil War, Union spies steal engineer Johnny Gray's beloved locomotive, 'The General'—with Johnnie's lady love aboard an attached boxcar—and he single-handedly must do all in his power to both get The General back and to rescue Annabelle."
"Adventure, Action",48000000,76.843,"Paramount Pictures, Lucasfilm Ltd.",United States of America,1989,474171806,127,7.9,10050,"In 1938, an art collector appeals to eminent archaeologist Dr. Indiana Jones to embark on a search for the Holy Grail. Indy learns that a medieval historian has vanished while searching for it, and the missing man is his own father, Dr. Henry Jones Sr.. He sets out to rescue his father by following clues in the old man's notebook, which his father had mailed to him before he went missing. Indy arrives in Venice, where he enlists the help of a beautiful academic, Dr. Elsa Schneider, along with Marcus Brody and Sallah. Together they must stop the Nazis from recovering the power of eternal life and taking over the world!"
"Drama, War",35000000,84.896,"Canal+ Polska, Bac Films, Heritage Films, Studio Babelsberg, Agencja Produkcji Filmowej, R.P. Productions, StudioCanal, Canal+, TVP, Runteam","France, Germany, Poland, United Kingdom",2002,120098945,150,8.381,9136,"The true story of pianist Władysław Szpilman's experiences in Warsaw during the Nazi occupation. When the Jews of the city find themselves forced into a ghetto, Szpilman finds work playing in a café; and when his family is deported in 1942, he stays behind, works for a while as a laborer, and eventually goes into hiding in the ruins of the war-torn city."
"Thriller, Mystery",0,35.336,London Films Productions,United Kingdom,1949,1226098,105,7.9,1842,"In postwar Vienna, Austria, Holly Martins, a writer of pulp Westerns, arrives penniless as a guest of his childhood chum Harry Lime, only to learn he has died. Martins develops a conspiracy theory after learning of a ""third man"" present at the time of Harry's death, running into interference from British officer Major Calloway, and falling head-over-heels for Harry's grief-stricken lover, Anna."
"Action, Drama, History, War",72000000,64.372,"Icon Entertainment International, The Ladd Company, B.H. Finance C.V.",United States of America,1995,213200000,177,7.9,10068,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule."
Comedy,4000000,30.508,"Handmade Films, Python (Monty) Pictures Limited",United Kingdom,1979,20700000,94,7.8,4358,"Brian Cohen is an average young Jewish man, but through a series of ridiculous events, he gains a reputation as the Messiah. When he's not dodging his followers or being scolded by his shrill mother, the hapless Brian has to contend with the pompous Pontius Pilate and acronym-obsessed members of a separatist movement. Rife with Monty Python's signature absurdity, the tale finds Brian's life paralleling Biblical lore, albeit with many more laughs."
"Drama, War",31500000,49.317,"United Artists, American Zoetrope",United States of America,1979,150000000,147,8.3,8184,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory."
"Comedy, Romance",2540800,54.131,Metro-Goldwyn-Mayer,United States of America,1952,7200000,103,8.2,3115,"In 1927 Hollywood, a silent film production company and cast make a difficult transition to sound."
"Fantasy, Adventure, Animation, Family",165000000,81.862,DreamWorks Animation,United States of America,2010,494879471,98,7.8,12933,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father."
"Adventure, Fantasy, Action",250000000,218.956,"New Line Cinema, Metro-Goldwyn-Mayer, WingNut Films, Warner Bros. Pictures","New Zealand, United States of America",2012,1021103568,169,7.4,18317,"Bilbo Baggins, a hobbit enjoying his quiet life, is swept into an epic quest by Gandalf the Grey and thirteen dwarves who seek to reclaim their mountain home from Smaug, the dragon."
"Mystery, Romance, Thriller, Drama",1288000,49.664,Selznick International Pictures,United States of America,1940,7592465,130,7.896,1739,"Story of a young woman who marries a fascinating widower only to find out that she must live in the shadow of his former wife, Rebecca, who died mysteriously several years earlier. The young wife must come to grips with the terrible secret of her handsome, cold husband, Max De Winter. She must also deal with the jealous, obsessed Mrs. Danvers, the housekeeper, who will not accept her as the mistress of the house."
"Drama, Crime",6000000,237.12,"Paramount Pictures, Alfran Productions",United States of America,1972,245066411,175,8.7,20563,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge."
"Crime, Drama, Romance",910000,15.675,"Columbia Pictures, Horizon Pictures",United States of America,1954,960000,108,7.9,1554,"Terry Malloy is a kindhearted dockworker, and former boxer, who is tricked by his corrupt bosses into leading his friend to death. After falling in love, he tries to leave the waterfront and expose his employers."
"Fantasy, Animation, Family",3700000,51.878,"Studio Ghibli, Nibariki, Tokuma Shoten",Japan,1988,41000000,86,8.069,7918,"Two sisters move to the country with their father in order to be closer to their hospitalized mother, and discover the surrounding trees are inhabited by Totoros, magical spirits of the forest. When the youngest runs away from home, the older sister seeks help from the spirits to find her."
"Adventure, Drama, War",4000000,49.295,"The Mirisch Company, United Artists",United States of America,1963,11700000,173,8.0,2515,"The Nazis, exasperated at the number of escapes from their prison camps by a relatively small number of Allied prisoners, relocate them to a high-security 'escape-proof' camp to sit out the remainder of the war. Undaunted, the prisoners plan one of the most ambitious escape attempts of World War II. Based on a true story."
"Adventure, Comedy, Drama",923000,14.595,Charles Chaplin Productions,United States of America,1925,4000000,95,7.991,1587,A gold prospector in Alaska struggles to survive the elements and win the heart of a dance hall girl.
"Horror, Science Fiction",11000000,121.304,"20th Century Fox, Brandywine Productions",United States of America,1979,104931801,117,8.2,14701,"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed."
"Fantasy, Drama, War",19000000,45.694,"Estudios Picasso, Esperanto Filmoj, Tequila Gang, Telecinco Cinema","Mexico, Spain, United States of America",2006,83258226,118,7.758,10479,"Living with her tyrannical stepfather in a new home with her pregnant mother, 10-year-old Ofelia feels alone until she explores a decaying labyrinth guarded by a mysterious faun who claims to know her destiny. If she wishes to return to her real father, Ofelia must complete three terrifying tasks."
"Adventure, Comedy, Fantasy",400000,25.691,"Python (Monty) Pictures Limited, Michael White Productions, National Film Trustee Company",United Kingdom,1975,5028948,91,7.8,5753,"King Arthur, accompanied by his squire, recruits his Knights of the Round Table, including Sir Bedevere the Wise, Sir Lancelot the Brave, Sir Robin the Not-Quite-So-Brave-As-Sir-Lancelot and Sir Galahad the Pure. On the way, Arthur battles the Black Knight who, despite having had all his limbs chopped off, insists he can still fight. They reach Camelot, but Arthur decides not  to enter, as ""it is a silly place""."
"Adventure, Drama",15000000,38.702,"River Road Entertainment, Paramount Vantage, The Linson Company, Square One C.I.H.",United States of America,2007,56255142,148,7.803,9468,"After graduating from Emory University in 1992, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity, and hitchhikes to Alaska to live in the wilderness."
"Crime, Drama",4500000,17.772,"Artisan Entertainment, Thousand Words, Protozoa Pictures",United States of America,2000,7390108,102,8.0,9900,The drug-induced utopias of four Coney Island residents are shattered when their addictions run deep.
"Adventure, Fantasy, Family",2777000,92.13,Metro-Goldwyn-Mayer,United States of America,1939,33754967,102,7.586,5498,"Young Dorothy finds herself in a magical world where she makes friends with a lion, a scarecrow and a tin man as they make their way along the yellow brick road to talk with the Wizard and ask for the things they miss most in their lives. The Wicked Witch of the West is the only thing that could stop them."
"Thriller, Crime, Drama",1500000,13.694,Transatlantic Pictures,United States of America,1948,2200000,81,7.947,2675,Two friends attempt to prove they committed the perfect murder by hosting a dinner for the family of a classmate they strangled to death.
"Comedy, Drama, Romance",1500000,23.126,Charles Chaplin Productions,United States of America,1936,1800000,87,8.292,3676,"A bumbling tramp desires to build a home with a young woman, yet is thwarted time and time again by his lack of experience and habit of being in the wrong place at the wrong time.."
"Thriller, Action, Crime",40000000,30.569,"Dimension Films, Troublemaker Studios, Miramax",United States of America,2005,158700000,124,7.457,8066,"Welcome to Sin City. This town beckons to the tough, the corrupt, the brokenhearted. Some call it dark… Hard-boiled. Then there are those who call it home — Crooked cops, sexy dames, desperate vigilantes. Some are seeking revenge, others lust after redemption, and then there are those hoping for a little of both. A universe of unlikely and reluctant heroes still trying to do the right thing in a city that refuses to care."
Drama,1300000,19.502,"DR, SVT, Nimbus Film","Denmark, Sweden",1998,0,105,7.7,1064,"The family of a wealthy businessman gather to celebrate his 60th birthday. During the course of the party, his eldest son presents a speech that reveals a shocking secret."
"Adventure, Comedy, Science Fiction",19000000,136.1,"Universal Pictures, Amblin Entertainment",United States of America,1985,381109762,116,8.3,19839,"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985."
"Drama, Action, Crime, Thriller",185000000,136.872,"DC, Legendary Pictures, Syncopy, Isobel Griffiths, Warner Bros. Pictures","United Kingdom, United States of America",2008,1004558444,152,8.5,32814,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker."
"Drama, Comedy",13000000,62.842,"Gaumont, Quad Productions, Chaocorp, Ten Films, TF1 Films Production",France,2011,426590315,113,8.277,17150,A true story of two men who should never have met – a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.
"Crime, Drama, Thriller",795000,46.076,"Paul Gregory Productions, United Artists",United States of America,1955,0,93,7.876,1592,"In Depression-era West Virginia, a serial-killing preacher hunts two young children who know the whereabouts of a stash of money."
Drama,3000000,84.839,"Fantasy Films, United Artists",United States of America,1975,108981275,133,8.4,10402,"A petty criminal fakes insanity to serve his sentence in a mental ward rather than prison. He soon finds himself as a leader to the other patients—and an enemy to the cruel, domineering nurse who runs the ward."
"Comedy, Drama, Romance",3000000,52.592,"The Mirisch Company, United Artists",United States of America,1960,25000000,125,8.203,2276,"Bud Baxter is a minor clerk in a huge New York insurance company, until he discovers a quick way to climb the corporate ladder. He lends out his apartment to the executives as a place to take their mistresses. Although he often has to deal with the aftermath of their visits, one night he's left with a major problem to solve."
"Adventure, Action",18000000,60.615,"Paramount Pictures, Lucasfilm Ltd.",United States of America,1981,389925971,115,7.928,12349,"When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime."
"Thriller, Romance, Mystery",2000000,44.009,"RKO Radio Pictures, Vanguard Films",United States of America,1946,24500000,103,7.7,1584,"In order to help bring Nazis to justice, U.S. government agent T.R. Devlin recruits Alicia Huberman, the American daughter of a convicted German war criminal, as a spy. As they begin to fall for one another, Alicia is instructed to win the affections of Alexander Sebastian, a Nazi hiding out in Brazil. When Sebastian becomes serious about his relationship with Alicia, the stakes get higher, and Devlin must watch her slip further undercover."
"Crime, Drama, Thriller",19000000,20.369,"Orion Pictures, Strong Heart",United States of America,1991,272742922,119,8.3,16228,"Clarice Starling is a top student at the FBI's training academy.  Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism.  Crawford believes that Lecter may have insight into a case and that Starling, as an attractive young woman, may be just the bait to draw him out."
"Drama, Romance",5000000,39.128,"RAI, Tre Forum, Les Films Ariane, TF1 Films Production","France, Italy",1988,11990401,124,8.5,4354,"A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist."
"Animation, Family",94000000,134.636,Pixar,United States of America,2003,940335536,100,7.8,19171,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way."
"Adventure, Fantasy, Animation",23500000,56.838,"Studio Ghibli, Nibariki, dentsu Music And Entertainment, TNDG, Tokuma Shoten, Nippon Television Network Corporation, dentsu",Japan,1997,169000000,134,8.336,7969,"Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict."
"Comedy, Drama, Romance",4000000,18.387,"United Artists, Rollins-Joffe Productions",United States of America,1977,38288028,93,7.7,3856,New York comedian Alvy Singer falls in love with the ditsy Annie Hall.
Western,3200000,32.296,"Paramount Pictures, John Ford Productions",United States of America,1962,8000000,123,7.8,1118,"Questions arise when Senator Stoddard (James Stewart) attends the funeral of a local man named Tom Doniphon (John Wayne) in a small Western town. Flashing back, we learn Doniphon saved Stoddard, then a lawyer, when he was roughed up by a crew of outlaws terrorizing the town, led by Liberty Valance (Lee Marvin). As the territory's safety hung in the balance, Doniphon and Stoddard, two of the only people standing up to him, proved to be very important, but different, foes to Valance."
"Drama, Horror, Thriller",3200000,26.29,William Castle Productions,United States of America,1968,33395426,138,7.831,3879,"A young couple, Rosemary and Guy, moves into an infamous New York apartment building, known by frightening legends and mysterious events, with the purpose of starting a family."
Drama,13000000,16.469,"Hell's Kitchen, Universal Pictures","United Kingdom, Ireland, United States of America",1993,65796862,133,7.9,1730,"A small time thief from Belfast, Gerry Conlon, is falsely implicated in the IRA bombing of a pub that kills several people while he is in London. He and his four friends are coerced by British police into confessing their guilt. Gerry's father and other relatives in London are also implicated in the crime. He spends fifteen years in prison with his father trying to prove his innocence."
"Comedy, War",2000000,22.872,Charles Chaplin Productions,United States of America,1940,11000000,125,8.305,3353,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
"Drama, Thriller, Crime",0,10.554,Nero-Film AG,Germany,1931,35274,111,8.086,2162,"In this classic German thriller, Hans Beckert, a serial killer who preys on children, becomes the focus of a massive Berlin police manhunt. Beckert's heinous crimes are so repellant and disruptive to city life that he is even targeted by others in the seedy underworld network. With both cops and criminals in pursuit, the murderer soon realizes that people are on his trail, sending him into a tense, panicked attempt to escape justice."
Drama,63000000,100.348,"Fox 2000 Pictures, Regency Enterprises, The Linson Company, 20th Century Fox, Taurus Film","Germany, United States of America",1999,100853753,139,8.4,29324,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion."
"Fantasy, Drama, Crime",60000000,111.646,"Castle Rock Entertainment, Darkwoods Productions",United States of America,1999,286801374,189,8.507,17376,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution."
"Science Fiction, Action, Adventure",220000000,181.583,Marvel Studios,United States of America,2012,1518815515,143,7.7,30671,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!"
Drama,3800000,36.36,Metro-Goldwyn-Mayer,United States of America,1976,23700000,122,7.8,1708,"When veteran anchorman Howard Beale is forced to retire his 25-year post because of his age, he announces to viewers that he will kill himself during his farewell broadcast. Network executives rethink their decision when his fanatical tirade results in a spike in ratings."
"Comedy, War",1800000,35.345,Hawk Films,United Kingdom,1964,9500000,95,8.117,5586,"After the insane General Jack D. Ripper initiates a nuclear strike on the Soviet Union, a war room full of politicians, generals and a Russian diplomat all frantically try to stop the nuclear strike."
"Action, Crime, Drama",150000000,56.295,"Warner Bros. Pictures, DC, Syncopy, Legendary Pictures, Patalex III Productions Limited","United Kingdom, United States of America",2005,374218673,140,7.709,20874,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman."
"Action, Crime, Drama",25000000,106.092,"Universal Pictures, Martin Bregman Productions",United States of America,1983,66023329,169,8.2,11763,"After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall."
"Action, Crime",30000000,61.839,"Miramax, A Band Apart, Super Cool ManChu",United States of America,2003,180906076,111,8.0,17319,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance."
"Adventure, Action, Science Fiction",32350000,31.556,Lucasfilm Ltd.,United States of America,1983,572700000,132,7.898,15599,"Luke Skywalker leads a mission to rescue his friend Han Solo from the clutches of Jabba the Hutt, while the Emperor seeks to destroy the Rebellion once and for all with a second dreaded Death Star."
"Crime, Mystery, Thriller",33000000,79.705,"New Line Cinema, Juno Pix, Cecchi Gori Pictures",United States of America,1995,327311859,127,8.375,20934,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case."
"Action, Drama, Adventure",103000000,269.404,"Universal Pictures, Scott Free Productions, Red Wagon Entertainment, Mill Film, DreamWorks Pictures","United Kingdom, United States of America",2000,465361176,155,8.2,18443,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences."
"Drama, Crime",4000000,44.329,"Figment Films, The Noel Gay Motion Picture Company, Channel Four Films",United Kingdom,1996,72000000,94,8.0,9584,"Heroin addict Mark Renton stumbles through bad ideas and sobriety attempts with his unreliable friends -- Sick Boy, Begbie, Spud and Tommy. He also has an underage girlfriend, Diane, along for the ride. After cleaning up and moving from Edinburgh to London, Mark finds he can't escape the life he left behind when Begbie shows up at his front door on the lam, and a scheming Sick Boy follows."
"Drama, Family, Fantasy",3180000,44.179,Liberty Films,United States of America,1946,9644124,130,8.3,4256,"A holiday favourite for generations...  George Bailey has spent his entire life giving to the people of Bedford Falls.  All that prevents rich skinflint Mr. Potter from taking over the entire town is George's modest building and loan company.  But on Christmas Eve the business's $8,000 is lost and George's troubles begin."
"Mystery, Thriller, Drama",40000000,67.503,"Spyglass Entertainment, The Kennedy/Marshall Company, Hollywood Pictures, Barry Mendel Productions",United States of America,1999,672800000,107,8.0,11652,"Following an unexpected tragedy, child psychologist Malcolm Crowe meets a nine year old boy named Cole Sear, who is hiding a dark secret."
"Horror, Drama",12000000,66.374,"Hoya Productions, Warner Bros. Pictures",United States of America,1973,441306145,122,7.735,7921,"When a charming 12-year-old girl takes on the characteristics and voices of others, doctors say there is nothing they can do. As people begin to die, the girl's mother realizes her daughter has been possessed by the devil - and that her daughter's only possible hope lies with two priests and the ancient rite of demonic exorcism."
"Drama, Romance, War, History",11000000,41.728,"Warner Bros. Pictures, Hawk Films, Peregrine","United Kingdom, United States of America",1975,260131,185,8.005,2793,"An Irish rogue uses his cunning and wit to work his way up the social classes of 18th century England, transforming himself from the humble Redmond Barry into the noble Barry Lyndon."
"Thriller, Adventure",4000000,43.213,Metro-Goldwyn-Mayer,United States of America,1959,13275000,136,8.0,4072,"Advertising man Roger Thornhill is mistaken for a spy, triggering a deadly cross-country chase."
"Drama, History",5000000,64.519,"Brooksfilms, Paramount Pictures",United States of America,1980,26000000,124,8.035,3455,"A Victorian surgeon rescues a heavily disfigured man being mistreated by his ""owner"" as a side-show freak. Behind his monstrous façade, there is revealed a person of great intelligence and sensitivity. Based on the true story of Joseph Merrick (called John Merrick in the film), a severely deformed man in 19th century London."
"Crime, Drama",1900000,58.216,"Italo/Judeo Productions, Bill/Phillips, Columbia Pictures",United States of America,1976,28579636,114,8.1,12195,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.
"Adventure, Fantasy, Action",140000000,215.038,"Walt Disney Pictures, Jerry Bruckheimer Films",United States of America,2003,655011224,143,7.806,20533,"After Port Royal is attacked and pillaged by a mysterious pirate crew, capturing the governor's daughter Elizabeth Swann in the process, William Turner asks free-willing pirate Jack Sparrow to help him locate the crew's ship—The Black Pearl—so that he can rescue the woman he loves."
"Comedy, Crime",15000000,53.642,"PolyGram Filmed Entertainment, Working Title Films, Gramercy Pictures","United Kingdom, United States of America",1998,47010480,117,7.844,11115,"Jeffrey 'The Dude' Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged into a strange series of events involving nihilists, adult film producers, ferrets, errant toes, and large sums of money."
"Family, Animation, Drama",45000000,191.633,"Walt Disney Pictures, Walt Disney Feature Animation",United States of America,1994,763455561,89,8.3,18209,"Taking inspiration from Shakespeare's Hamlet, a young lion prince grows up in exile after his father is killed by his villainous uncle, and returns years later to reclaim his throne."
"Drama, Crime",30000000,75.358,"The Ladd Company, Embassy International Pictures, Rafran Cinematografica, PSO, Warner Bros. Pictures","United States of America, Italy",1984,5500000,229,8.4,5368,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
"Action, Drama, Mystery, Thriller",70000000,82.746,"Universal Pictures, The Kennedy/Marshall Company, Ludlum Entertainment, Motion Picture BETA Produktionsgesellschaft, Bourne Again, KanZaman Services, Peninsula Films, Studio Babelsberg","France, Germany, Spain, United States of America",2007,442824138,115,7.43,7593,"Bourne is brought out of hiding once again by reporter Simon Ross who is trying to unveil Operation Blackbriar, an upgrade to Project Treadstone, in a series of newspaper columns. Information from the reporter stirs a new set of memories, and Bourne must finally uncover his dark past while dodging The Company's best efforts to eradicate him."
"Western, Thriller",730000,37.657,"Stanley Kramer Productions, United Artists",United States of America,1952,8000000,85,7.7,1409,"Will Kane, the sheriff of a small town in New Mexico, learns a notorious outlaw he put in jail has been freed, and will be arriving on the noon train. Knowing the outlaw and his gang are coming to kill him, Kane is determined to stand his ground, so he attempts to gather a posse from among the local townspeople."
"Crime, Drama, Thriller",1800000,21.596,"Artists Entertainment Complex, Warner Bros. Pictures",United States of America,1975,46665856,125,7.841,2937,"Based on the true story of would-be Brooklyn bank robbers John Wojtowicz and Salvatore Naturile. Sonny and Sal attempt a bank heist which quickly turns sour and escalates into a hostage situation and stand-off with the police. As Sonny's motives for the robbery are slowly revealed and things become more complicated, the heist turns into a media circus."
"Crime, Drama, Mystery, Thriller",6000000,31.405,"Paramount Pictures, Long Road Productions, Robert Evans Company",United States of America,1974,30000000,130,7.9,3789,"Private eye Jake Gittes lives off of the murky moral climate of sunbaked, pre-World War II Southern California. Hired by a beautiful socialite to investigate her husband's extra-marital affair, Gittes is swept into a maelstrom of double dealings and deadly deceits, uncovering a web of personal and political scandals that come crashing together."
Drama,2600000,29.983,"Aamir Khan Productions, PVR Inox Pictures, UTV Motion Pictures",India,2007,28430000,162,8.0,1151,"Ishaan Awasthi is an eight-year-old whose world is filled with wonders that no one else seems to appreciate. Colours, fish, dogs, and kites don't seem important to the adults, who are much more interested in things like homework, marks, and neatness. Ishaan cannot seem to get anything right in class; he is then sent to boarding school, where his life changes forever."
"Action, Drama, History",11500005,19.2,"Nippon Herald Films, Greenwich Film Production, Herald Ace, TOHO","Japan, France",1985,11859533,160,8.067,1529,"With Ran, legendary director Akira Kurosawa reimagines Shakespeare's King Lear as a singular historical epic set in sixteenth-century Japan. Majestic in scope, the film is Kurosawa's late-life masterpiece, a profound examination of the folly of war and the crumbling of one family under the weight of betrayal, greed, and the insatiable thirst for power."
"Animation, Comedy, Drama",8240000,65.116,Melodrama Pictures,Australia,2009,1740429,92,7.8,1954,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
"Drama, Science Fiction",5300000,25.865,UFA,Germany,1927,1350322,148,8.1,2737,"In a futuristic city sharply divided between the rich and the poor, the son of the city's mastermind meets a prophet who predicts the coming of a savior to mediate their differences."
Western,1200000,91.14,"United Artists, PEA, Arturo González PC, Constantin Film","United States of America, Italy, Spain, Germany",1966,38900000,161,8.5,8584,"While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold."
"Fantasy, Drama, Mystery",4500000,40.062,"Flower Films, Gaylord Films, Adam Fields Productions, Pandora Cinema",United States of America,2001,7500000,114,7.777,12363,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes."
"Crime, Drama",12000000,17.543,"Allied Artists Pictures, Solar Productions, Corona-General",United States of America,1973,53267000,151,7.838,1882,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape."
"Comedy, Drama, Romance",1500000,12.059,Charles Chaplin Productions,United States of America,1931,4250000,87,8.3,2152,A tramp falls in love with a beautiful blind flower girl. His on-and-off friendship with a wealthy man allows him to be the girl's benefactor and suitor.
"Crime, Drama",50000000,75.32,"Universal Pictures, Syalis DA, Légende Films, Cappa/De Fina Productions","France, United States of America",1995,116112375,179,8.005,5781,"In early-1970s Las Vegas, Sam ""Ace"" Rothstein gets tapped by his bosses to head the Tangiers Casino. At first, he's a great success in the job, but over the years, problems with his loose-cannon enforcer Nicky Santoro, his ex-hustler wife Ginger, her con-artist ex Lester Diamond and a handful of corrupt politicians put Sam in ever-increasing danger."
Drama,25000000,36.758,"Paramount Vantage, Miramax, JoAnne Sellar Productions, Ghoulardi Film Company",United States of America,2007,77208711,158,8.08,6563,"Ruthless silver miner, turned oil prospector, Daniel Plainview, moves to oil-rich California. Using his son to project a trustworthy, family-man image, Plainview cons local landowners into selling him their valuable properties for a pittance. However, local preacher Eli Sunday suspects Plainview's motives and intentions, starting a slow-burning feud that threatens both their lives."
Science Fiction,30000000,49.396,"TriStar Pictures, Block / Hanson, WingNut Films, District 9","New Zealand, South Africa, United States of America",2009,210888950,112,7.4,9403,"Thirty years ago, aliens arrive on Earth. Not to conquer or give aid, but to find refuge from their dying planet. Separated from humans in a South African area called District 9, the aliens are managed by Multi-National United, which is unconcerned with the aliens' welfare but will do anything to master their advanced technology. When a company field agent contracts a mysterious virus that begins to alter his DNA, there is only one place he can hide: District 9."
